projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}",ConfigVals,"{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,'Affine'}",,,
Z666,Z666/photoFlicker_1,Z666/photoFlicker_1,,,,85,44,90,'wholeMprage-wholeTemplate',0.2,Z666_photoFlicker_1,
Z665,Z665/photoFlicker_1,Z665/photoFlicker_1,,,,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,Z665_photoFlicker_1,
Z663,Z663/photoFlicker_1,Z663/photoFlicker_1,,,,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,Z663_photoFlicker_1,
EM426,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,91,53,93,'skullStrippedMprage-skullStrippedTemplate',0.2,EM426/scotoFlicker_1,
N293,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,N293_photoFlicker_3,
N292,N292/photoFlicker_2,N292/photoFlicker_2,,,,94,40,84,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_photoFlicker_2,
N293,N293/photoFlicker_1,N293/photoFlicker_1,N293/lightFluxFlicker/MPRAGE_0.7mm_1avg01,N293/lightFluxFlicker/MPRAGE_0.7mm_1avg02,,98,40,98,'wholeMprage-wholeTemplate',0,N293_photoFlicker_1,
N292,N292/photoFlicker_1,N292/photoFlicker_1,,,,96,51,85,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_photoFlicker_1,
N293,N293/lightFluxFlicker,N293/lightFluxFlicker,,,,98,36,96,'skullStrippedMprage-skullStrippedTemplate',0.2,N293_lightFluxFlicker,
N292,N292/lightFluxFlicker,N292/lightFluxFlicker,,,,96,34,103,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_lightFluxFlicker,
M662,M662/foveaLocalizer_1.1,M662/foveaLocalizer_1.1,,,,96,60,88,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_1.1,
M662,M662/foveaLocalizer_2.1,M662/foveaLocalizer_2.1,,,,91,42,95,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_2.1,
M662,M662/foveaLocalizer_3.1,M662/foveaLocalizer_3.1,,,,94,37,88,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_3.1,
M662,M662/lightFluxFlicker/MPRAGE_0.7mm_1avg_run06,M662/MPRAGE and EPI Scout/MPRAGE_0.7mm_1avg,,,,98,34,93,'skullStrippedMprage-skullStrippedTemplate',0.27,M662_lightFluxFlicker,
Err:510,,,,,,,,,,,,
projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}",ConfigVals,"{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,transformationMethod,extractionThreshold,'Affine'}",,,
Inputs,MPRAGE_01,MPRAGE_02,MPRAGE_03,MPRAGE_04,MPRAGE_05,centreOfGravityX,centreOfGravityY,centreOfGravityZ,transformationMethod,extractionThreshold,analysisSubmissionTag,
DefaultLabel,MPRAGE_0.7mm_1avg01,MPRAGE_0.7mm_1avg02,MPRAGE_0.7mm_1avg03,MPRAGE_0.7mm_1avg04,MPRAGE_0.7mm_1avg05,,,,,,,
FileSuffix,nifti,nifti,nifti,nifti,nifti,,,,,,,
ContainerType,acquisition,acquisition,acquisition,acquisition,acquisition,config,config,config,config,config,,Notes
ExactStringMatch,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,
EM543,EM543/photoFlicker_2,EM543/photoFlicker_2,,,,90,55,89,'skullStrippedMprage-skullStrippedTemplate',0.2,EM543_photoFlicker_2,
stop,,,,,,,,,,,,
EM529,EM529/photoFlicker_2,EM529/photoFlicker_2,,,,90,56,92,'skullStrippedMprage-skullStrippedTemplate',0.2,EM529_photoFlicker_2,
stop,,,,,,,,,,,,
N344,N344/photoFlicker_2,N344/photoFlicker_2,,,,98,54,92,'skullStrippedMprage-skullStrippedTemplate',0.2,N344_photoFlicker_2,
N344,N344/photoFlicker_1,N344/photoFlicker_1,,,,97,42,92,'skullStrippedMprage-skullStrippedTemplate',0.2,N344_photoFlicker_1,
EM543,EM543/photoFlicker_1,EM543/photoFlicker_1,,,,98,49,84,'skullStrippedMprage-skullStrippedTemplate',0.2,EM543_photoFlicker_1,
EM529,EM529/photoFlicker_1,EM529/photoFlicker_1,,,,94,58,88,'skullStrippedMprage-skullStrippedTemplate',0.2,EM529_photoFlicker_1,
2356,2356/photoFlicker_1,2356/photoFlicker_1,,,,91,54,86,'skullStrippedMprage-skullStrippedTemplate',0.2,2356_photoFlicker_1,
2353,2353/photoFlicker_1,2353/photoFlicker_1,,,,91,54,86,'skullStrippedMprage-skullStrippedTemplate',0.2,2353_photoFlicker_1,
2350,2350/photoFlicker_1,2350/photoFlicker_1,,,,83,56,100,'skullStrippedMprage-skullStrippedTemplate',0.2,2350_photoFlicker_1,
Z666,Z666/photoFlicker_1,Z666/photoFlicker_1,,,,85,44,90,'wholeMprage-wholeTemplate',0.2,Z666_photoFlicker_1,
Z665,Z665/photoFlicker_1,Z665/photoFlicker_1,,,,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,Z665_photoFlicker_1,
Z663,Z663/photoFlicker_1,Z663/photoFlicker_1,,,,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,Z663_photoFlicker_1,
EM426,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,EM426/scotoFlicker_1,91,53,93,'skullStrippedMprage-skullStrippedTemplate',0.2,EM426/scotoFlicker_1,
N293,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,N293/photoFlicker_3,96,44,88,'skullStrippedMprage-skullStrippedTemplate',0.2,N293_photoFlicker_3,
N292,N292/photoFlicker_2,N292/photoFlicker_2,,,,94,40,84,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_photoFlicker_2,
N293,N293/photoFlicker_1,N293/photoFlicker_1,N293/lightFluxFlicker/MPRAGE_0.7mm_1avg01,N293/lightFluxFlicker/MPRAGE_0.7mm_1avg02,,98,40,98,'wholeMprage-wholeTemplate',0,N293_photoFlicker_1,
N292,N292/photoFlicker_1,N292/photoFlicker_1,,,,96,51,85,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_photoFlicker_1,
N293,N293/lightFluxFlicker,N293/lightFluxFlicker,,,,98,36,96,'skullStrippedMprage-skullStrippedTemplate',0.2,N293_lightFluxFlicker,
N292,N292/lightFluxFlicker,N292/lightFluxFlicker,,,,96,34,103,'skullStrippedMprage-skullStrippedTemplate',0.2,N292_lightFluxFlicker,
M662,M662/foveaLocalizer_1.1,M662/foveaLocalizer_1.1,,,,96,60,88,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_1.1,
M662,M662/foveaLocalizer_2.1,M662/foveaLocalizer_2.1,,,,91,42,95,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_2.1,
M662,M662/foveaLocalizer_3.1,M662/foveaLocalizer_3.1,,,,94,37,88,'skullStrippedMprage-skullStrippedTemplate',0.2,M662_foveaLocalizer_3.1,
M662,M662/lightFluxFlicker/MPRAGE_0.7mm_1avg_run06,M662/MPRAGE and EPI Scout/MPRAGE_0.7mm_1avg,,,,98,34,93,'skullStrippedMprage-skullStrippedTemplate',0.27,M662_lightFluxFlicker,
>>>>>>> c5f4fc68f80e0518456b72fd2e7646ae32798685,,,,,,,,,,,,
